Name|Weight|Dimensions|Price|Qty|Category|Order date|client ID
FlashDrive SSD 1TB|0.09|10x7x1 cm|109.99|23|SSD|2026-02-11|C551
SmartSwitch 24P|2.70|30x18x4 cm|199.99|38|Switch|2026-02-13|C377
CaptureCam 4K|0.55|12x9x8 cm|229.99|18|Camera|2026-02-15|C628
OfficeDesk D500|8.20|45x20x42 cm|799.99|18|Desktop Computer|2026-02-17|C145
ArcticFan 140|0.35|14x14x2.5 cm|29.99|1|Fan|2026-02-20|C924
GraphX 4070Ti|1.35|30x13x5 cm|699.99|8|Graphics Card|2026-02-22|C215
DataVault 4TB|0.45|15x10x2 cm|129.99|14|Hard Drive|2026-02-24|C768
AudioMax HX|0.32|21x19x9 cm|79.99|6|Headset|2026-02-26|C482
SlimKeys K200|0.62|42x13x2 cm|39.99|30|Keyboard|2026-03-01|C333
NotePro 15|1.80|35x24x2 cm|999.99|5|Laptop|2026-03-03|C691
UltraView 27|4.50|62x36x6 cm|289.99|47|Monitor|2026-03-05|C157
FusionBoard B760|0.85|30x24x3 cm|179.99|34|Motherboard|2026-03-08|C884
SpeedMouse G5|0.10|12x6x4 cm|24.99|5|Mouse|2026-03-10|C418
VoltMaster 850W|2.10|16x15x8 cm|129.99|3|Power Supply|2026-03-13|C720
PrintMaster L600|9.30|48x40x28 cm|349.99|8|Printer|2026-03-15|C291
CoreX i9|0.08|5x5x0.5 cm|529.99|12|Processor|2026-03-18|C964
NetWave AX5400|0.75|22x16x4 cm|179.99|30|Router|2026-03-21|C176
TurboSSD 2TB|0.10|10x8x1 cm|179.99|8|SSD|2026-03-23|C503
EnterpriseSwitch 48P|4.20|44x22x4 cm|449.99|44|Switch|2026-03-25|C839
VisionCam Mini|0.25|8x6x5 cm|89.99|1|Camera|2026-03-28|C244
Workstation Pro|9.60|48x22x45 cm|1499.99|7|Desktop Computer|2026-04-01|C705
SilentFan S120|0.27|12x12x2.5 cm|19.99|2|Fan|2026-04-04|C331
PixelForce 4080|1.50|31x14x6 cm|899.99|14|Graphics Card|2026-04-06|C649
BackupDrive 8TB|0.55|16x11x2 cm|219.99|20|Hard Drive|2026-04-09|C812
StudioHead H900|0.36|22x20x10 cm|119.99|17|Headset|2026-04-11|C392
ErgoKeys Pro|0.82|46x18x3 cm|69.99|50|Keyboard|2026-04-14|C150
TravelBook Air|1.20|31x21x1.5 cm|1299.99|5|Laptop|2026-04-16|C597
ColorView 32|6.20|72x42x7 cm|429.99|27|Monitor|2026-04-18|C278
TitanBoard X|1.00|31x25x3 cm|299.99|14|Motherboard|2026-04-20|C903
PrecisionMouse X1|0.13|13x7x4 cm|49.99|21|Mouse|2026-04-22|C427
EcoPower 650W|1.70|15x14x8 cm|79.99|43|Power Supply|2026-04-24|C681
OfficePrint 3000|7.90|44x36x24 cm|219.99|37|Printer|2026-04-27|C836
RyzenMax 9|0.08|5x5x0.5 cm|479.99|4|Processor|2026-04-29|C265
NetConnect AX1800|0.50|18x14x4 cm|89.99|35|Router|2026-05-01|C714
